,year,month,day,time (UT sec of day),lat,lon,alt(m),reduced chi^2,P(dBW),mask
0,2024,9,11,84003.448644014,13577,-95.42412974,677483.82,458.30,6.3,0x3509
1,2024,9,11,84004.586026680,1960,-95.40714204,49536.64,351.95,-10.7,0x07a8
2,2024,9,11,84005.033218307,5001,-95.77938732,104931.35,216.63,-6.0,0x1389
3,2024,9,11,84005.551391303,13096,-96.57876340,25972.12,307.43,-8.2,0x3328
4,2024,9,11,84009.945076086,5417,-96.46173128,361401.16,269.82,4.1,0x1529
5,2024,9,11,84010.285227926,5800,-94.88181675,15752.78,382.32,-12.9,0x16a8
6,2024,9,11,84014.187923199,10144,-96.71846736,64646.58,51.37,-1.1,0x27a0
7,2024,9,11,84014.946634129,5544,-95.54882471,154392.28,26.82,-0.5,0x15a8
8,2024,9,11,84017.097820188,12712,-96.21293081,72513.36,284.43,-9.9,0x31a8
9,2024,9,11,84017.788153446,13065,-95.54727600,1351.48,211.20,-9.9,0x3309
10,2024,9,11,84024.442510448,12712,-95.78422785,77389.44,425.11,-3.7,0x31a8
11,2024,9,11,84028.427611883,10144,-95.23356621,35262.29,16.03,-9.3,0x27a0
12,2024,9,11,84030.511264924,14088,-96.15912809,78856.38,337.02,-4.5,0x3708
13,2024,9,11,84030.975180608,6024,-95.10368567,12613.69,20.72,-12.4,0x1788
14,2024,9,11,84032.445354838,10017,-95.30005742,63965.02,310.15,-9.8,0x2721
15,2024,9,11,84032.611117022,13096,-95.46310935,13281.53,460.44,-10.5,0x3328
16,2024,9,11,84032.868858178,5025,-89.15660810,1916059.48,276.67,18.6,0x13a1
17,2024,9,11,84036.057603538,14208,-93.38558649,1548189.91,269.56,15.5,0x3780
18,2024,9,11,84036.346791024,13704,-96.13104263,108448.12,447.11,-8.5,0x3588
19,2024,9,11,84040.981437741,13096,-94.63813811,204476.88,351.27,3.8,0x3328
20,2024,9,11,84044.132911921,12712,-94.35109766,154984.29,360.02,-3.8,0x31a8
21,2024,9,11,84051.669198523,12712,-96.62093864,43099.87,109.47,-9.6,0x31a8
22,2024,9,11,84061.687171208,12585,-95.43205098,74321.33,156.60,-9.0,0x3129
23,2024,9,11,84071.975755304,5001,-95.92414344,255723.78,32.12,-1.0,0x1389
24,2024,9,11,84073.110680323,9121,-94.35429389,265927.87,318.20,-0.2,0x23a1
25,2024,9,11,84076.179800448,14208,-94.95184054,23677.25,324.09,-11.1,0x3780
26,2024,9,11,84083.940873239,13353,-94.62978861,59790.48,255.28,-6.4,0x3429
27,2024,9,11,84085.324402559,12585,-96.33622886,87422.63,403.84,-1.6,0x3129
28,2024,9,11,84085.725732614,12937,-95.60076325,57371.58,393.07,-12.9,0x3289
29,2024,9,11,84095.302940677,9633,-95.75916496,54564.30,124.69,-13.4,0x25a1
30,2024,9,11,84099.088211610,13065,-95.93752821,89503.32,122.23,-6.4,0x3309
31,2024,9,11,84099.870024691,13065,-96.71826739,105887.15,198.46,-2.2,0x3309
32,2024,9,11,84101.139230574,13601,-95.20566008,77093.90,238.62,-7.5,0x3521
33,2024,9,11,84101.358153099,13577,-94.85951008,105840.10,386.23,-6.4,0x3509
34,2024,9,11,84102.903058369,13216,-92.34260988,300710.43,143.73,6.1,0x33a0
35,2024,9,11,84103.538799027,10024,-95.15061896,301220.54,355.78,2.8,0x2728
36,2024,9,11,84109.923598948,13096,-95.66317008,210494.49,263.98,0.5,0x3328
37,2024,9,11,84110.590109024,13449,-98.57653918,545234.56,99.70,5.4,0x3489
38,2024,9,11,84110.632366247,14081,-95.21617499,11065.91,190.96,-12.6,0x3701
39,2024,9,11,84112.125948101,1953,-95.50487250,53236.81,377.40,-12.5,0x07a1
40,2024,9,11,84112.397416606,12712,-95.80234199,92477.96,224.38,-9.3,0x31a8
41,2024,9,11,84112.581591687,13704,-95.36352780,41041.52,59.40,-10.6,0x3588
42,2024,9,11,84112.683995433,12585,-96.52317034,16422.26,284.47,-3.3,0x3129
43,2024,9,11,84114.231417109,13728,-95.41424742,109101.84,428.82,-3.8,0x35a0
44,2024,9,11,84116.358358875,4521,-95.93024269,146226.24,65.81,-6.9,0x11a9
45,2024,9,11,84117.460932780,9097,-95.64037629,5877.69,238.35,-15.8,0x2389
46,2024,9,11,84117.826156992,13065,-95.03292737,69568.68,182.57,-8.7,0x3309
47,2024,9,11,84118.126997442,14081,-97.46771543,110974.20,16.07,-1.3,0x3701
48,2024,9,11,84119.256307036,9633,-96.67863911,159925.39,475.41,-3.8,0x25a1
49,2024,9,11,84120.554066167,14081,-90.22217153,6748923.72,194.76,28.3,0x3701
50,2024,9,11,84121.750334396,9633,-96.14552860,40167.59,223.78,-10.5,0x25a1
51,2024,9,11,84122.105772575,6048,-96.88835911,812535.22,473.61,15.3,0x17a0
52,2024,9,11,84122.133433491,13601,-96.09800199,32770.72,213.80,-8.6,0x3521
53,2024,9,11,84122.257647505,14081,-97.32407977,958884.29,196.84,11.4,0x3701
54,2024,9,11,84124.695648830,5289,-95.25854527,135169.76,409.58,-3.9,0x14a9
55,2024,9,11,84127.118104057,13601,-95.58376665,19003.96,467.55,-2.8,0x3521
56,2024,9,11,84127.736338795,13577,-95.61639776,65222.24,458.97,-7.8,0x3509
57,2024,9,11,84128.059698785,13601,-96.36258552,93695.43,343.44,-3.5,0x3521
58,2024,9,11,84130.606370218,13601,-95.06363985,85036.07,177.51,-7.0,0x3521
59,2024,9,11,84134.190627925,13601,-95.49711572,57982.66,304.19,-7.8,0x3521
60,2024,9,11,84135.531426566,13185,-95.86590597,299321.59,72.64,-0.7,0x3381
61,2024,9,11,84136.815895292,14081,-94.17821362,320069.92,213.56,2.4,0x3701
62,2024,9,11,84137.298914539,9385,-95.61233140,44531.14,382.57,-15.3,0x24a9
63,2024,9,11,84142.927078169,13608,-93.48751116,61880.27,283.63,1.2,0x3528
64,2024,9,11,84143.085743086,12712,-96.91037664,83707.71,267.86,-6.5,0x31a8
65,2024,9,11,84148.612755031,13704,-95.66004677,184404.25,177.17,-4.6,0x3588
66,2024,9,11,84149.819545195,14088,-95.61934258,65011.70,451.99,-5.8,0x3708
67,2024,9,11,84153.606467301,5025,-96.75073522,155050.37,36.03,-3.1,0x13a1
68,2024,9,11,84159.458312695,1449,-96.28973976,19352.42,469.63,-11.2,0x05a9
